"","game_id","play_id","posteam","defteam","qtr","time","distance","yards_to_goal","score","fg_wp","punt_wp","go_wp","recommendation","choice","decision_value","desc","id"
"33",401212545,"401212545104924801","Cincinnati","East Carolina",4,"8:51",7,72,"42 - 10",0.999622094187864,0.99983368420618,0.999417985351501,"Punt","Go",0,"Joel Dublanko run for 29 yds to the ECaro 43 for a 1ST down",33
"34",401212540,"401212540101898901","Cincinnati","UCF",1,"10:10",7,30,"0 - 7",0.30095954288855,NA,0.31263078633995,"Go","FG",-1.2,"Cole Smith 47 yd FG GOOD",34
"35",401212540,"401212540101945501","Cincinnati","UCF",1,"6:44",24,89,"3 - 14",0.0740770812766386,0.110566821910312,0.0849935216704724,"Punt","Punt",2.6,"James Smith punt for 56 yds , Otis Anderson returns for no gain to the UCF 33",35
"36",401212540,"401212540101968501","Cincinnati","UCF",1,"3:14",11,65,"3 - 14",0.0947272321090616,0.148854008015561,0.126126753587774,"Punt","Punt",2.3,"James Smith punt for 44 yds, punt out-of-bounds at the UCF 21",36
"37",401212540,"401212540101989901","Cincinnati","UCF",1,"1:00",5,40,"3 - 14",0.156312864269049,0.174356283591203,0.170500071619153,"Punt","Punt",0.4,"James Smith punt for 32 yds, fair catch by Otis Anderson at the UCF 8",37
"38",401212540,"401212540102968501","Cincinnati","UCF",2,"3:14",1,9,"10 - 14",0.445606278059035,NA,0.513175845526182,"Go","FG",-6.8,"Cole Smith 26 yd FG GOOD",38
"39",401212540,"401212540103937001","Cincinnati","UCF",3,"6:29",1,5,"19 - 17",0.732098576763098,NA,0.785031001896821,"Go","FG",-5.3,"Cole Smith 22 yd FG GOOD",39
"40",401212540,"401212540103998701","Cincinnati","UCF",3,"15:12",7,43,"22 - 25",0.306499387994616,0.416554510795973,0.412834012125674,"Punt","Punt",0.4,"James Smith punt for 32 yds, fair catch by Otis Anderson at the UCF 11",40
"41",401212540,"401212540104908901","Cincinnati","UCF",4,"9:10",1,26,"29 - 25",0.801428020181407,NA,0.821939986308367,"Go","Go",2.1,"Gerrid Doaks run for 2 yds to the UCF 24 for a 1ST down",41
"42",401264085,"401264085101867501","Cincinnati","Tulsa",1,"13:24",1,56,"0 - 0",0.420082233058686,0.551062387940335,0.530423837629828,"Punt","Punt",2.1,"James Smith punt for 41 yds, fair catch by Keylon Stokes at the Tulsa 15",42
"43",401264085,"401264085101999401","Cincinnati","Tulsa",1,"15:05",1,8,"7 - 0",0.852432717337824,NA,0.865834433233545,"Go","FG",-1.3,"Cole Smith 25 yd FG GOOD",43
"44",401264085,"401264085102939001","Cincinnati","Tulsa",2,"6:09",17,62,"10 - 10",0.415574121652565,0.520832016836167,0.455407118143272,"Punt","Punt",6.5,"James Smith punt for 46 yds, fair catch by Keylon Stokes at the Tulsa 16",44
"45",401264085,"401264085103894901","Cincinnati","Tulsa",3,"11:50",15,84,"17 - 10",0.628363960896234,0.747451329679204,0.662826245635744,"Punt","Punt",8.5,"James Smith punt for 47 yds , Keylon Stokes returns for 8 yds to the Tulsa 45",45
"46",401264085,"401264085104875801","Cincinnati","Tulsa",4,"13:41",2,5,"24 - 17",0.897155249776244,NA,0.915534579984484,"Go","Go",1.8,"Jerome Ford run for a loss of 3 yards to the Tulsa 8",46
"47",401256108,"401256108101896201","Cincinnati","Georgia",1,"11:37",1,61,"0 - 0",0.394759710335667,0.527560938987865,0.521800162580218,"Punt","Punt",0.6,"James Smith punt for 51 yds, fair catch by Kearis Jackson at the Geo 10",47
"48",401256108,"401256108101976301","Cincinnati","Georgia",1,"3:36",8,97,"0 - 7",0.125855766484667,0.184687976315209,0.14477961367468,"Punt","Punt",4,"James Smith punt for 41 yds, fair catch by Kearis Jackson at the Cincy 44",48
"49",401256108,"401256108102859701","Cincinnati","Georgia",2,"14:02",14,79,"7 - 7",0.359487930777849,0.472858015125193,0.400311230228657,"Punt","Punt",7.3,"James Smith punt for 45 yds, fair catch by Kearis Jackson at the Geo 34",49
"50",401256108,"401256108102936201","Cincinnati","Georgia",2,"7:37",7,15,"7 - 7",0.619940718740734,NA,0.622988186929651,"Go","FG",-0.3,"Cole Smith 33 yd FG MISSED",50
"51",401256108,"401256108103935901","Cincinnati","Georgia",3,"7:40",25,92,"10 - 21",0.0541313260981824,0.0861410494213765,0.0606479122174772,"Punt","Punt",2.5,"James Smith punt for 42 yds , Kearis Jackson returns for 1 yd to the Cincy 49",51
"52",401256108,"401256108103985601","Cincinnati","Georgia",3,"2:43",7,72,"10 - 21",0.0608260436906449,0.102957380238393,0.088859341414644,"Punt","Punt",1.4,"James Smith punt for 43 yds, fair catch by Kearis Jackson at the Geo 29",52
"53",401256108,"401256108104885701","Cincinnati","Georgia",4,"12:42",6,71,"16 - 21",0.156645054663411,0.249444842099373,0.226103296160003,"Punt","Go",-2.3,"James Smith run for 9 yds to the Cincy 38 for a 1ST down",53
"54",401256108,"401256108104914001","Cincinnati","Georgia",4,"9:59",15,67,"16 - 21",0.146056067636201,0.240633445179006,0.191070595048192,"Punt","Punt",5,"James Smith punt for 42 yds, fair catch by Kearis Jackson at the Geo 25",54
"55",401256108,"401256108104958901","Cincinnati","Georgia",4,"4:10",19,84,"19 - 21",0.137574767635841,0.258683158898081,0.189177322112884,"Punt","Punt",7,"James Smith punt for 48 yds , Kearis Jackson returns for no gain to the Geo 36",55
"56",401256108,"401256108104987101","Cincinnati","Georgia",4,"1:28",2,60,"19 - 21",0.0593783441632573,0.116988365392698,0.35158601761174,"Go","Punt",-23.5,"James Smith punt for 40 yds, fair catch by Kearis Jackson at the Geo 20",56
